ticks,totalInfected&Deceased
361,717
170,195
357,1143
57,4
74,6
284,94
321,966
168,803
131,85
360,1325
463,1156
301,409
265,80
416,1259
277,648
75,12
181,349
84,44
192,508
53,6
53,11
285,1426
35,3
215,23
87,12
459,1045
212,939
82,25
111,86
157,24
277,640
334,1024
49,5
111,14
61,6
423,1170
58,6
122,372
212,730
427,1265
72,7
104,13
24,2
173,502
90,29
170,327
358,424
273,1135
98,11
318,1037
22,2
26,2
91,41
268,1147
132,60
81,8
205,43
79,15
36,4
89,20
289,711
463,1025
462,1253
26,2
99,33
123,406
113,49
45,4
342,1193
377,841
216,451
156,78
297,602
98,29
146,681
130,16
344,1033
96,36
121,20
97,15
40,7
76,34
198,1115
213,619
64,5
74,14
237,450
127,335
329,974
186,705
320,958
82,18
64,4
109,103
99,26
63,6
318,1200
125,230
317,1332
324,768
82,65
91,18
461,1342
131,100
105,28
434,975
323,1283
126,93
271,622
149,87
178,160
109,39
75,31
313,959
265,1916
520,1195
273,326
101,9
376,872
64,5
340,547
247,657
126,392
261,365
18,2
120,43
525,1009
308,840
333,509
114,28
347,712
335,1351
39,3
190,703
156,141
33,5
286,1276
60,7
164,111
283,1315
274,1067
95,32
144,33
41,3
99,28
18,2
197,486
23,2
343,1092
325,1102
53,5
119,40
434,1024
24,2
376,903
86,43
391,551
88,13
272,810
319,918
66,9
113,61
21,2
178,554
458,1317
286,1320
350,1252
315,1359
85,16
182,350
192,262
112,356
69,13
383,536
128,26
164,280
72,13
274,1083
126,15
288,616
117,423
91,19
388,1061
62,14
357,831
280,561
293,1098
406,540
21,3
529,1014
401,661
254,708
113,82
99,81
257,311
190,230
132,40
92,15
24,2
34,5
167,419
150,253
210,298
121,80
389,474
97,15
155,351
176,292
140,126
133,31
257,344
333,1331
111,61
339,742
287,634
350,688
376,1060
431,1192
328,1428
124,67
262,633
85,22
328,1096
183,74
399,995
180,623
63,9
43,5
167,1015
85,18
376,1058
274,543
23,2
100,30
97,7
59,7
49,3
80,22
98,17
167,87
276,534
36,3
518,1276
52,5
73,10
368,1291
76,13
302,308
240,288
93,33
153,43
14,2
404,1088
72,12
285,942
74,29
70,10
148,68
142,34
394,1309
70,7
321,1040
94,24
58,5
21,2
116,27
111,11
126,141
237,34
55,7
430,592
88,20
297,304
156,127
90,19
63,8
136,338
439,1173
293,1181
229,90
114,39
314,1494
104,25
408,1209
95,27
212,52
22,2
120,53
71,6
252,251
68,8
315,810
298,1011
261,996
429,1169
116,12
275,821
116,20
41,4
163,109
89,25
332,1135
102,85
236,525
137,193
352,582
165,387
91,35
278,1254
56,9
102,8
287,1558
377,1283
347,1410
107,248
399,1013
303,525
412,680
106,53
234,794
60,7
105,15
311,1105
151,164
255,242
115,236
394,1024
390,1126
77,17
87,8
122,20
14,2
285,966
218,568
134,101
143,352
100,73
167,378
287,1502
414,1384
296,748
82,22
106,99
85,11
110,39
240,1670
89,39
403,951
177,360
47,3
62,7
131,66
119,177
109,28
609,920
127,38
177,89
92,34
22,2
32,3
252,880
287,274
59,7
94,10
204,623
261,607
86,33
104,17
123,31
282,587
112,32
165,611
53,4
351,1165
116,32
209,166
298,281
56,7
60,5
40,5
65,33
242,356
298,485
248,745
80,26
93,36
102,74
299,947
124,30
73,12
478,679
234,799
54,9
314,368
77,14
419,1094
134,19
269,963
102,22
247,802
79,27
18,2
18,2
236,1288
81,19
68,11
83,9
153,266
73,20
136,127
355,1450
323,1147
124,259
63,12
432,1137
328,861
114,455
58,6
40,4
133,422
350,1539
83,46
78,13
400,362
420,957
120,283
340,573
385,294
431,1153
133,440
94,17
378,1195
21,2
104,21
93,31
76,12
389,890
132,123
213,833
129,100
426,1333
343,632
158,20
363,805
438,1580
70,5
236,269
127,434
155,179
255,931
183,615
264,532
128,96
59,5
198,319
300,747
83,23
320,421
351,747
373,709
559,1060
113,26
196,138
417,1157
26,2
54,3
177,409
399,1390
251,1002
125,23
118,57
72,23
102,15
393,1400
327,1426
154,46
306,887
356,1238
60,15
90,23
321,1285
97,19
42,3
96,47
121,44
264,1154
395,1140
86,9
298,540
111,39
100,24
75,18
132,210
529,1062
75,9
86,14
386,882
167,582
113,89
75,24
123,20
368,777
477,1052
133,151
47,4
333,491
182,525
63,10
106,77
21,2
64,8
460,1101
206,303
430,1477
30,3
129,216
34,3
137,31
258,249
246,590
71,7
69,14
597,1012
251,958
184,626
315,1243
25,3
247,1353
251,222
99,46
66,11
69,7
279,910
426,1118
265,732
86,22
147,43
25,2
142,140
47,5
88,13
126,82
436,1076
291,500
473,637
81,43
328,1003
202,1258
151,25
157,373
