"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trials10kCtrl1NStart.nlogo"
"experiments 2 seeds"
"01/28/2021 23:20:56:919 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"128","128","464","73855447","18018679","53584253","4","0","2","0","0","13","0","4","0","1","428","53","593","13","9","974","53","1367","13","19","0","0","0","0","0","0","0","0","0","0","974","1367","19","465","14","17","13","27"
"146","146","232","76821577","34513548","14189125","18","2","58","0","0","181","44","212","7","4","181","44","215","7","4","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","181","215","4","233","3","0","4","7"
"136","136","428","69398394","82060596","16734089","34","17","22","4","0","194","61","177","16","1","557","61","788","16","4","622","61","878","16","6","0","0","0","0","0","0","0","0","0","0","626","879","6","429","1","6","8","15"
"131","131","504","95834526","24118895","34899053","1","0","3","0","0","36","10","52","4","0","224","10","380","4","3","722","33","1111","9","10","0","0","0","0","0","0","0","0","0","0","724","1114","10","505","11","12","8","17"
"150","150","300","58625357","36155712","23155596","2","0","1","0","1","2","0","1","0","1","3","0","2","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","4","1","301","0","0","0","0"
"147","147","240","95806799","2086886","98626143","27","1","89","0","0","268","52","315","15","2","269","52","317","15","2","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","269","317","2","241","0","0","2","4"
"129","129","699","36245926","90855464","38602868","2","0","1","0","0","3","0","2","0","0","3","0","5","0","0","646","51","948","16","11","0","0","0","0","0","0","0","0","0","0","718","1051","12","700","7","7","6","17"
"132","132","502","31610081","55689234","52777660","1","0","3","0","0","23","0","59","0","0","546","0","884","0","8","995","57","1438","14","12","0","0","0","0","0","0","0","0","0","0","995","1442","12","503","8","34","24","27"
"151","151","318","32761096","74639460","37555618","24","0","48","0","0","189","50","191","16","5","198","50","197","16","5","200","50","200","16","5","0","0","0","0","0","0","0","0","0","0","200","200","5","319","0","0","1","8"
"138","138","532","66507108","94261776","44424105","4","0","3","0","0","19","0","26","0","0","20","0","28","0","0","695","52","1065","13","19","0","0","0","0","0","0","0","0","0","0","719","1087","20","533","5","26","8","12"
"139","139","468","43328520","62249262","79539189","29","0","72","0","0","307","53","484","7","1","521","53","800","7","3","821","67","1196","9","8","0","0","0","0","0","0","0","0","0","0","821","1197","8","469","7","48","12","24"
"137","137","617","59031015","70925291","20119327","2","0","4","0","0","6","0","8","0","0","7","0","11","0","0","853","78","1236","19","10","0","0","0","0","0","0","0","0","0","0","916","1353","12","618","21","48","6","32"
"140","140","559","43427369","21505110","25625707","5","0","7","0","0","14","0","22","0","0","17","0","24","0","0","546","0","937","0","12","0","0","0","0","0","0","0","0","0","0","604","994","12","560","0","9","5","7"
"164","164","239","80081735","29240265","99323294","56","0","150","0","0","406","50","506","14","5","408","50","516","14","5","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","408","516","5","240","0","0","9","20"
"142","142","564","50039707","46374896","11013870","27","0","82","0","0","252","53","312","16","6","290","53","376","16","7","846","67","1070","16","17","0","0","0","0","0","0","0","0","0","0","868","1100","17","565","8","20","8","24"
"148","148","472","39746610","24914840","57303067","30","1","93","2","0","322","68","454","22","3","556","68","886","22","4","702","68","1075","22","10","0","0","0","0","0","0","0","0","0","0","702","1076","10","473","4","12","10","21"
"141","141","542","5757613","67481378","50283394","13","11","6","3","0","20","11","17","3","0","24","11","21","3","0","908","51","1454","20","17","0","0","0","0","0","0","0","0","0","0","919","1481","17","543","13","45","15","39"
"159","159","393","82510305","77645337","76679175","19","0","36","0","0","203","15","300","1","7","495","15","720","1","11","651","15","968","1","15","0","0","0","0","0","0","0","0","0","0","652","970","15","394","4","4","10","18"
"158","158","445","94115208","45728312","89417419","20","1","28","0","0","133","36","133","6","0","381","36","655","6","5","630","36","935","6","10","0","0","0","0","0","0","0","0","0","0","640","948","10","446","5","4","11","15"
"145","145","617","73793799","22067477","97750958","4","0","7","0","0","24","0","23","0","1","34","0","28","0","1","770","58","1147","20","19","0","0","0","0","0","0","0","0","0","0","838","1246","19","618","11","41","8","27"
"153","153","626","20157154","91177480","24875037","5","0","12","0","0","41","12","46","2","1","44","12","50","2","1","598","12","915","2","11","0","0","0","0","0","0","0","0","0","0","693","1024","13","627","5","11","12","16"
"149","149","605","2281898","49866439","58778528","2","0","5","0","0","16","0","19","0","0","16","0","21","0","0","784","57","1004","12","14","0","0","0","0","0","0","0","0","0","0","1004","1330","20","606","11","47","19","30"
"163","163","460","61043549","10530027","57724116","9","0","28","0","0","145","43","210","8","3","379","43","648","8","4","573","43","906","8","13","0","0","0","0","0","0","0","0","0","0","573","906","13","461","2","1","14","12"
"155","155","597","45687464","80440842","17235391","1","0","3","0","0","2","0","3","0","0","4","0","4","0","0","687","40","1063","12","12","0","0","0","0","0","0","0","0","0","0","748","1139","14","598","15","20","11","23"
"161","161","435","19661740","85236319","36323682","11","10","2","0","0","46","15","59","3","0","404","15","632","3","6","827","40","1235","15","10","0","0","0","0","0","0","0","0","0","0","832","1251","10","436","7","31","13","29"
"156","156","548","22068444","26831125","65071995","4","0","5","0","0","16","0","20","0","1","18","0","27","0","1","970","55","1307","12","10","0","0","0","0","0","0","0","0","0","0","1001","1373","10","549","11","20","20","39"
"157","157","610","85568045","60737242","77840903","45","1","125","1","1","268","26","405","7","3","406","63","605","15","6","583","63","849","15","10","0","0","0","0","0","0","0","0","0","0","637","923","11","611","5","4","13","16"
"152","152","645","26812521","17135416","22138452","4","0","4","0","0","13","0","11","0","0","13","0","15","0","0","749","57","1105","18","15","0","0","0","0","0","0","0","0","0","0","922","1359","17","646","11","63","5","25"
"154","154","784","37767294","83625563","60206737","26","17","20","4","0","143","17","242","4","2","183","17","287","4","4","602","17","876","4","12","0","0","0","0","0","0","0","0","0","0","706","988","13","785","14","31","13","22"
"166","166","394","70744379","60340649","31881560","26","1","76","0","0","287","60","403","11","5","575","60","914","11","11","771","60","1167","11","14","0","0","0","0","0","0","0","0","0","0","772","1168","14","395","3","10","13","14"
"175","175","284","60650660","25314633","23752076","4","0","6","0","0","38","28","31","9","0","71","48","49","16","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","74","52","0","285","1","0","2","2"
"176","176","248","85861890","24829127","2962654","4","0","8","0","0","140","0","194","0","4","140","0","197","0","4","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","141","197","4","249","0","0","2","4"
"177","177","313","68965454","14540625","22931500","2","0","2","0","0","4","0","8","0","0","5","0","10","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","16","0","314","0","0","0","0"
"160","160","772","86794844","29423909","25864623","4","0","1","0","0","53","0","133","0","0","162","0","341","0","2","375","0","706","0","8","0","0","0","0","0","0","0","0","0","0","537","974","9","773","6","26","9","15"
"184","184","235","94529586","25830923","78786005","9","0","8","0","0","34","0","23","0","1","35","0","24","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","35","24","1","236","0","0","0","0"
"162","162","750","65580026","64345914","22515459","1","0","1","0","1","1","0","2","0","1","2","0","7","0","1","576","0","901","0","7","0","0","0","0","0","0","0","0","0","0","628","981","7","751","6","21","14","19"
"167","167","590","58020830","61396117","42827209","0","0","5","0","0","1","0","6","0","0","2","0","11","0","0","686","57","1031","10","12","0","0","0","0","0","0","0","0","0","0","719","1080","12","591","8","10","13","18"
"185","185","281","38757753","68052499","65721244","3","0","3","0","0","11","0","12","0","0","11","0","14","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","11","19","0","282","0","0","0","0"
"165","165","686","49581943","33781067","88982556","2","0","0","0","0","2","0","0","0","0","4","0","0","0","0","284","0","539","0","6","0","0","0","0","0","0","0","0","0","0","680","993","8","687","8","6","18","19"
"186","186","242","42097283","6193685","62086375","6","0","2","0","0","15","0","8","0","0","17","0","9","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","9","0","243","0","0","0","2"
"174","174","425","71732034","77533504","25929977","18","0","80","0","0","179","37","294","8","3","423","37","640","8","5","510","37","725","8","6","0","0","0","0","0","0","0","0","0","0","513","728","6","426","1","4","16","9"
"170","170","553","46041377","18731073","54337384","2","0","5","0","0","5","0","6","0","0","7","0","7","0","0","795","51","1218","27","12","0","0","0","0","0","0","0","0","0","0","811","1229","14","554","17","25","11","23"
"168","168","503","98577832","74605723","63405236","3","0","3","0","0","8","0","10","0","0","11","0","11","0","0","1143","52","1588","16","16","0","0","0","0","0","0","0","0","0","0","1147","1592","16","504","12","52","11","46"
"169","169","738","64854026","19926597","20453071","2","0","4","0","0","2","0","5","0","0","3","0","7","0","0","234","0","355","0","6","0","0","0","0","0","0","0","0","0","0","724","1115","17","739","5","10","5","11"
"171","171","593","90604027","47221302","27834633","2","0","4","0","0","81","0","151","0","1","375","0","584","0","3","759","0","1078","0","11","0","0","0","0","0","0","0","0","0","0","774","1087","11","594","8","13","12","26"
"172","172","590","28476187","91739347","64496209","3","0","8","0","0","55","27","38","6","2","56","27","39","6","2","882","56","1192","14","4","0","0","0","0","0","0","0","0","0","0","939","1281","5","591","6","20","10","21"
"189","189","356","8209024","20201307","34200247","33","8","52","3","0","343","38","415","23","3","625","38","952","23","5","652","38","1008","23","5","0","0","0","0","0","0","0","0","0","0","654","1018","5","357","2","7","26","40"
"181","181","454","47826803","62641737","17724121","10","1","5","0","0","74","12","138","7","4","349","12","638","7","8","753","63","1165","20","16","0","0","0","0","0","0","0","0","0","0","753","1165","16","455","6","19","18","19"
"178","178","594","84140844","63398411","77635293","14","5","8","2","0","186","21","351","6","2","466","21","786","6","6","679","63","1030","12","9","0","0","0","0","0","0","0","0","0","0","704","1045","9","595","8","17","4","17"
"179","179","628","31462791","13318612","13784352","3","0","4","0","0","6","0","15","0","1","7","0","16","0","1","452","46","793","14","8","0","0","0","0","0","0","0","0","0","0","657","1036","8","629","12","19","4","15"
"201","201","332","94059981","74761452","58644568","5","1","4","0","0","38","28","25","9","0","38","28","29","9","0","48","28","52","9","0","0","0","0","0","0","0","0","0","0","0","49","53","0","333","0","0","0","1"
"187","187","463","29108477","88113542","35229606","4","0","4","0","0","60","34","51","9","0","605","58","782","16","5","934","58","1261","16","12","0","0","0","0","0","0","0","0","0","0","934","1261","12","464","12","38","6","39"
"190","190","511","69187533","31611488","48419595","3","0","5","0","0","78","0","175","0","1","351","30","635","5","5","704","50","1144","10","10","0","0","0","0","0","0","0","0","0","0","709","1150","10","512","6","16","15","17"
"183","183","608","57265851","9135218","79112705","28","0","69","0","0","442","43","547","8","7","836","70","1080","12","14","915","70","1220","12","14","0","0","0","0","0","0","0","0","0","0","924","1230","14","609","3","27","12","36"
"182","182","651","12541603","30779310","10602182","2","0","2","0","0","30","20","19","8","0","30","20","21","8","0","377","23","533","10","1","0","0","0","0","0","0","0","0","0","0","821","1218","10","652","14","25","11","27"
"173","173","987","20139351","91415888","99535455","1","0","2","0","0","1","0","5","0","0","3","0","6","0","0","149","0","251","0","0","0","0","0","0","0","0","0","0","0","0","775","1192","16","988","11","23","16","21"
"180","180","682","40972245","57281960","78209461","26","0","70","0","0","251","37","285","6","3","551","53","737","11","13","765","53","1009","11","13","0","0","0","0","0","0","0","0","0","0","837","1162","13","683","5","23","8","24"
"188","188","653","98336595","82613006","24307087","3","0","3","0","0","9","0","7","0","0","10","0","8","0","0","585","69","806","20","7","0","0","0","0","0","0","0","0","0","0","789","1093","9","654","11","20","16","18"
"197","197","465","41310970","57152106","4330349","6","0","8","0","0","185","53","206","10","1","539","53","789","10","5","730","53","1023","10","11","0","0","0","0","0","0","0","0","0","0","730","1023","11","466","4","13","13","19"
"194","194","495","8539439","7951616","84006492","2","0","8","0","0","111","0","145","0","1","303","3","456","0","5","872","65","1163","20","15","0","0","0","0","0","0","0","0","0","0","873","1166","15","496","9","16","13","25"
"198","198","565","66070439","44654098","17308698","6","0","12","0","0","110","0","231","0","0","314","0","595","0","2","408","0","727","0","3","0","0","0","0","0","0","0","0","0","0","420","736","3","566","0","2","10","6"
"193","193","569","73042408","80345770","86346061","5","0","9","0","0","79","2","112","2","4","172","15","297","4","5","847","56","1273","12","20","0","0","0","0","0","0","0","0","0","0","854","1292","20","570","13","39","14","26"
"196","196","562","30772650","35541863","30242748","7","0","1","0","0","23","0","25","0","0","25","0","25","0","0","819","0","1218","0","7","0","0","0","0","0","0","0","0","0","0","845","1256","7","563","13","36","11","28"
"211","211","248","42576164","38541546","54525740","6","1","3","0","0","59","47","32","13","3","59","47","34","13","3","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","59","35","3","249","1","0","0","2"
"191","191","558","22122917","12368805","73745565","3","0","4","0","0","8","0","10","0","0","9","0","11","0","0","1082","55","1373","20","18","0","0","0","0","0","0","0","0","0","0","1108","1444","18","559","9","27","20","37"
"199","199","458","2000011","60162000","42889842","3","0","8","0","0","15","0","31","0","0","490","0","827","0","4","756","62","1221","26","7","0","0","0","0","0","0","0","0","0","0","756","1221","7","459","7","18","23","26"
