"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trialsCtrl1.nlogo"
"experiments 2 seeds"
"01/25/2021 19:48:04:989 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"250","250","21","70645269","99470402","-11111","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","0","2","0","22","0","0","0","1"
"231","231","227","59312521","53729831","-11111","13","0","91","0","0","243","37","401","10","3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","256","411","3","228","0","0","4","6"
"198","198","625","66070439","44654098","-11111","6","0","12","0","0","110","0","231","0","0","308","0","602","0","2","500","30","832","10","4","0","0","0","0","0","0","0","0","0","0","542","869","6","626","3","4","10","6"
"207","207","400","33463755","3308268","-11111","12","5","13","9","0","75","12","143","12","0","521","51","853","23","9","681","51","1042","23","10","0","0","0","0","0","0","0","0","0","0","681","1047","10","401","2","5","6","20"
"252","252","65","41826984","39484381","-11111","4","2","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","3","0","66","0","0","0","0"
"253","253","81","83444192","32435570","-11111","3","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","7","1","82","1","0","0","1"
"254","254","64","54220114","11372763","-11111","1","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","5","0","65","0","0","0","0"
"251","251","163","35550718","14919681","-11111","4","0","1","0","0","9","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","6","0","164","0","0","0","0"
"209","209","568","34481707","68916744","-11111","49","14","92","2","0","211","54","251","10","4","355","54","504","10","5","459","54","632","10","7","0","0","0","0","0","0","0","0","0","0","475","643","7","569","1","3","4","15"
"246","246","142","87056529","46305595","-11111","37","1","82","0","1","297","45","336","7","4","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","299","336","5","143","0","0","4","7"
"204","204","522","72926783","83397975","-11111","19","1","26","0","0","273","49","276","7","7","339","49","410","7","10","779","72","1053","15","15","0","0","0","0","0","0","0","0","0","0","795","1058","16","523","6","19","13","28"
"241","241","302","92330662","26697384","-11111","3","0","5","0","0","95","0","177","0","0","108","0","193","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","116","198","1","303","0","0","1","2"
"203","203","536","45244789","56301008","-11111","3","0","4","0","0","8","0","10","0","0","121","0","179","0","2","873","46","1295","10","19","0","0","0","0","0","0","0","0","0","0","886","1307","20","537","13","42","12","25"
"260","260","87","49153051","90370593","-11111","0","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","11","0","88","0","0","0","2"
"266","266","93","55582078","45819537","-11111","2","0","1","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","4","1","94","0","0","0","1"
"216","216","465","244724","82619562","-11111","6","0","5","0","0","128","0","187","0","1","639","23","988","3","8","780","40","1226","6","13","0","0","0","0","0","0","0","0","0","0","780","1226","13","466","4","12","19","39"
"264","264","217","60846527","82076052","-11111","6","0","6","0","0","24","0","23","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","35","31","0","218","0","0","1","3"
"222","222","388","52479422","63842193","-11111","21","1","27","0","0","125","50","160","12","3","584","52","899","13","8","826","57","1277","19","10","0","0","0","0","0","0","0","0","0","0","827","1277","10","389","7","21","15","36"
"267","267","155","50868581","95565310","-11111","3","0","6","0","0","37","0","86","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","38","87","0","156","0","0","0","0"
"237","237","537","46518204","35746495","-11111","14","9","7","1","1","123","53","214","12","5","210","53","351","12","8","485","53","799","12","11","0","0","0","0","0","0","0","0","0","0","493","804","11","538","3","5","3","7"
"257","257","382","215854","37819718","-11111","23","1","70","0","1","199","25","289","9","5","244","25","395","9","5","260","25","416","9","5","0","0","0","0","0","0","0","0","0","0","261","417","5","383","0","1","7","4"
"269","269","193","6600511","22178653","-11111","18","16","10","6","0","116","17","134","6","2","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","121","136","2","194","0","0","0","1"
"235","235","556","95344962","58441454","-11111","38","18","15","2","0","164","18","200","2","3","255","18","397","2","3","652","67","904","14","10","0","0","0","0","0","0","0","0","0","0","662","912","10","557","0","0","9","8"
"219","219","620","16774345","25709999","-11111","18","16","9","3","0","123","35","171","10","2","620","62","806","15","15","912","62","1279","15","17","0","0","0","0","0","0","0","0","0","0","926","1299","17","621","11","25","22","32"
"230","230","664","87100715","30826824","-11111","34","2","70","1","0","226","64","298","8","4","410","64","605","8","6","524","64","802","8","9","0","0","0","0","0","0","0","0","0","0","566","834","10","665","0","3","12","14"
"224","224","632","28582170","10799281","-11111","1","0","8","0","0","53","0","126","0","1","158","0","295","0","1","736","68","1066","15","12","0","0","0","0","0","0","0","0","0","0","819","1197","14","633","14","29","13","32"
"232","232","556","82536140","70613066","-11111","13","11","10","5","0","80","11","124","5","1","517","11","831","5","8","715","11","1176","5","13","0","0","0","0","0","0","0","0","0","0","726","1195","13","557","10","49","8","27"
"236","236","470","78383939","5939000","-11111","4","0","4","0","0","34","0","33","0","1","526","0","754","0","7","961","0","1339","0","18","0","0","0","0","0","0","0","0","0","0","962","1339","18","471","6","15","18","31"
"277","277","102","73764740","94382228","-11111","4","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","16","19","0","103","0","1","1","1"
"279","279","78","21197630","20780763","-11111","3","0","7","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","12","9","0","79","0","0","0","0"
"278","278","93","15980741","18897461","-11111","6","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","15","16","0","94","0","0","0","1"
"247","247","501","56223644","11939986","-11111","20","2","27","0","1","134","22","198","5","2","478","22","798","5","7","661","22","1027","5","11","0","0","0","0","0","0","0","0","0","0","663","1027","11","502","3","7","13","25"
"280","280","110","22969324","23396646","-11111","4","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","14","0","111","0","0","0","1"
"281","281","78","9167503","71193185","-11111","1","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","13","0","79","0","1","1","1"
"262","262","381","54409976","38975105","-11111","20","9","16","4","0","110","13","264","5","2","449","55","729","15","4","565","64","890","20","7","0","0","0","0","0","0","0","0","0","0","565","890","7","382","2","5","10","16"
"249","249","522","19932618","17314420","-11111","15","0","20","0","0","183","23","238","5","1","379","23","549","5","2","799","40","1183","8","7","0","0","0","0","0","0","0","0","0","0","828","1196","7","523","1","10","4","21"
"245","245","572","22641883","28594231","-11111","7","1","12","0","0","69","8","85","3","0","287","8","462","3","3","743","8","1190","3","8","0","0","0","0","0","0","0","0","0","0","762","1218","8","573","11","24","10","27"
"286","286","95","84081138","28365041","-11111","2","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","12","0","96","0","0","0","1"
"289","289","76","52705590","22999832","-11111","4","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","16","18","0","77","0","0","1","1"
"258","258","407","80037021","84041649","-11111","22","12","25","2","1","358","46","539","8","11","767","59","1130","11","17","892","71","1320","13","21","0","0","0","0","0","0","0","0","0","0","896","1325","21","408","6","20","21","31"
"282","282","223","80521452","80167401","-11111","2","0","2","0","0","31","0","27","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","35","31","1","224","0","0","1","0"
"287","287","115","71589276","61926128","-11111","15","2","57","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","141","169","2","116","0","0","1","0"
"256","256","607","5343568","16062291","-11111","12","9","3","1","0","53","11","54","1","1","146","11","205","1","2","562","14","864","1","5","0","0","0","0","0","0","0","0","0","0","672","978","8","608","6","14","11","17"
"265","265","477","76143874","2839616","-11111","40","3","72","1","0","304","43","384","9","3","478","43","698","9","4","646","43","932","9","10","0","0","0","0","0","0","0","0","0","0","646","933","10","478","5","5","10","13"
"248","248","594","63887808","59521753","-11111","16","12","15","3","1","70","15","75","3","1","93","30","95","11","1","1016","51","1371","20","12","0","0","0","0","0","0","0","0","0","0","1023","1389","12","595","18","43","10","28"
"263","263","528","85986510","29785453","-11111","33","3","93","1","0","244","31","363","7","5","486","31","799","7","8","644","31","996","7","13","0","0","0","0","0","0","0","0","0","0","649","999","13","529","5","8","11","12"
"255","255","571","88553040","16715137","-11111","3","0","5","0","0","15","0","20","0","1","28","0","32","0","2","807","64","1161","14","13","0","0","0","0","0","0","0","0","0","0","851","1232","15","572","7","29","17","27"
"261","261","447","61116434","61339759","-11111","4","2","7","0","0","89","31","170","13","4","651","31","979","13","15","833","31","1272","13","16","0","0","0","0","0","0","0","0","0","0","841","1281","16","448","4","9","12","27"
"294","294","79","63339589","71441119","-11111","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","9","0","80","0","0","0","0"
"295","295","43","73569633","75241069","-11111","4","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","0","0","44","0","0","0","0"
"299","299","56","38182568","35014483","-11111","2","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","2","0","57","0","0","0","1"
"298","298","77","67341696","78590667","-11111","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","26","12","1","78","0","0","0","0"
"301","301","58","60622963","73696082","-11111","3","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","2","0","59","0","0","0","0"
"296","296","142","63245356","79931160","-11111","4","0","8","0","0","14","0","29","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","15","29","0","143","0","1","0","2"
"304","304","13","92445472","86936483","-11111","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","0","2","0","14","0","0","0","0"
"259","259","615","46272250","37916310","-11111","13","9","15","5","0","136","16","159","5","0","198","16","254","5","1","788","44","1231","9","8","0","0","0","0","0","0","0","0","0","0","839","1318","9","616","6","34","13","25"
"297","297","150","70348077","27132096","-11111","3","0","8","0","0","63","36","34","9","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","63","35","0","151","0","0","0","1"
"268","268","410","22420521","45895524","-11111","25","2","108","1","0","303","30","340","10","9","648","30","927","10","11","832","30","1247","10","12","0","0","0","0","0","0","0","0","0","0","834","1255","12","411","4","21","15","30"
"305","305","63","53186066","33895067","-11111","6","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","13","0","64","0","0","1","0"
"307","307","70","95668735","49102842","-11111","2","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","4","0","71","0","0","0","0"
"306","306","96","66851496","61148650","-11111","2","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","5","0","97","0","0","0","1"
"302","302","139","98658449","36754033","-11111","5","0","4","0","0","76","10","162","2","3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","76","163","3","140","0","0","1","2"
"270","270","554","26451909","65908392","-11111","27","1","82","0","0","233","71","368","20","3","263","71","397","20","3","550","71","816","20","12","0","0","0","0","0","0","0","0","0","0","581","848","13","555","3","10","4","13"
"292","292","265","10762920","71515990","-11111","1","0","3","0","0","40","0","71","0","0","65","0","109","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","68","113","1","266","1","0","1","2"
"310","310","103","94069155","61876304","-11111","4","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","22","11","0","104","0","0","0","0"
"276","276","428","20276280","2149441","-11111","8","0","9","0","0","123","0","226","0","0","361","0","610","0","2","419","0","666","0","2","0","0","0","0","0","0","0","0","0","0","422","669","2","429","0","3","11","10"
"312","312","105","20906731","26839830","-11111","2","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","8","0","106","0","0","1","0"
"288","288","404","47534893","32548769","-11111","3","0","8","0","0","25","0","61","0","1","69","0","110","0","2","77","0","117","0","2","0","0","0","0","0","0","0","0","0","0","78","119","2","405","0","0","0","2"
"313","313","111","35361273","94673429","-11111","2","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","14","7","0","112","0","1","0","2"
"315","315","90","69890957","99759030","-11111","5","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","2","0","91","0","0","0","0"
"271","271","357","34663950","31822606","-11111","5","0","10","0","0","140","0","186","0","1","949","41","1208","11","20","1051","44","1408","16","21","0","0","0","0","0","0","0","0","0","0","1053","1414","21","358","4","9","20","40"
"314","314","139","43670757","8119684","-11111","1","0","6","0","0","7","0","14","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","15","0","140","0","0","0","0"
"318","318","130","51332229","41708152","-11111","0","0","11","0","0","58","0","178","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","58","178","0","131","0","0","1","0"
"272","272","498","55865845","34674432","-11111","32","2","84","0","0","308","29","382","3","5","559","29","765","3","6","760","29","1052","3","6","0","0","0","0","0","0","0","0","0","0","763","1054","6","499","7","15","14","30"
"322","322","112","40594251","56620824","-11111","18","2","45","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","147","136","1","113","0","0","4","3"
"323","323","158","15083374","68334524","-11111","1","0","2","0","0","7","0","6","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","7","0","159","0","0","0","1"
"320","320","147","24022760","80194217","-11111","16","1","57","0","0","190","39","224","14","3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","192","224","4","148","0","0","5","10"
"273","273","509","79850536","82444881","-11111","5","0","7","0","0","132","14","152","1","4","305","51","348","8","7","919","51","1261","8","19","0","0","0","0","0","0","0","0","0","0","921","1264","19","510","10","41","8","34"
"274","274","493","80399319","76484284","-11111","14","0","43","0","0","150","0","249","0","1","393","0","685","0","5","821","73","1293","22","9","0","0","0","0","0","0","0","0","0","0","821","1296","9","494","9","19","19","32"
"327","327","108","91065144","36808297","-11111","4","0","6","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","26","24","1","109","1","3","1","1"
"284","284","414","70758801","47890039","-11111","7","0","10","0","0","145","24","157","9","3","495","24","731","9","4","846","66","1108","26","11","0","0","0","0","0","0","0","0","0","0","852","1115","11","415","7","17","10","20"
"331","331","74","94484577","14012329","-11111","4","1","7","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","22","24","0","75","0","0","0","0"
"283","283","499","82857733","13741696","-11111","2","0","5","0","0","128","0","317","0","6","482","0","820","0","13","718","52","1108","16","18","0","0","0","0","0","0","0","0","0","0","718","1110","18","500","3","5","14","14"
"332","332","75","51793122","59627522","-11111","0","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","8","0","76","1","1","0","1"
"325","325","207","84823240","80553633","-11111","2","0","5","0","0","55","0","47","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","58","50","1","208","0","0","1","1"
"285","285","465","79976764","86405238","-11111","13","9","6","2","0","69","25","53","9","0","477","29","770","9","7","825","37","1182","9","13","0","0","0","0","0","0","0","0","0","0","825","1182","13","466","8","5","13","24"
"290","290","398","14346018","51276530","-11111","24","0","65","1","2","519","47","744","11","10","668","51","1017","12","11","730","51","1082","12","12","0","0","0","0","0","0","0","0","0","0","732","1084","12","399","2","3","10","32"
"333","333","64","29789217","86269717","-11111","5","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","4","0","65","0","1","0","1"
"335","335","71","72743254","71102915","-11111","1","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","5","0","72","0","2","1","1"
"334","334","85","18730406","2011063","-11111","5","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","12","14","0","86","0","0","0","1"
"336","336","90","63688935","78444725","-11111","1","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","11","7","0","91","2","1","0","1"
"339","339","57","12192893","68996113","-11111","0","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","0","4","0","58","0","0","0","1"
"340","340","70","23495786","87528786","-11111","3","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","5","0","71","0","1","0","1"
"338","338","99","24968755","11561424","-11111","4","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","8","0","100","0","0","0","1"
"341","341","64","61260772","99924107","-11111","6","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","5","0","65","0","0","0","1"
"345","345","22","37281345","17562640","-11111","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","0","2","0","23","0","0","0","1"
"309","309","406","91365644","64129267","-11111","22","0","57","0","0","132","42","188","7","1","326","65","516","13","3","471","65","656","14","8","0","0","0","0","0","0","0","0","0","0","473","658","8","407","4","3","4","15"
"346","346","78","75777607","90387815","-11111","4","0","7","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","15","0","79","0","1","0","1"
"344","344","107","74001260","93244002","-11111","12","2","9","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","43","25","0","108","0","0","0","0"
"275","275","744","2432087","97263244","-11111","11","0","22","0","0","266","11","341","3","1","357","52","425","12","3","891","52","1182","12","4","0","0","0","0","0","0","0","0","0","0","929","1248","4","745","14","32","9","31"
"342","342","126","73583395","50526511","-11111","8","0","7","0","0","61","0","67","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","61","67","0","127","0","0","0","1"
"330","330","186","90387413","13250122","-11111","68","14","132","2","0","326","52","387","10","5","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","328","395","5","187","0","0","5","3"
"347","347","91","47650645","62029723","-11111","3","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","5","0","92","0","0","0","0"
"303","303","431","46664650","15703649","-11111","8","0","4","0","0","87","0","182","0","0","431","0","740","0","9","689","0","1060","0","11","0","0","0","0","0","0","0","0","0","0","696","1069","11","432","4","14","11","18"
"352","352","96","50896068","66612916","-11111","2","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","2","0","97","0","0","0","0"
"354","354","70","26070759","74113465","-11111","4","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","4","0","71","0","0","0","2"
"293","293","521","5025340","47360032","-11111","4","0","7","0","0","87","35","175","7","1","642","62","961","14","12","811","62","1272","14","16","0","0","0","0","0","0","0","0","0","0","814","1280","16","522","4","16","16","22"
"349","349","141","86780456","25054832","-11111","3","0","3","0","0","20","0","18","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","21","18","0","142","0","2","1","1"
"355","355","87","63154538","51331220","-11111","4","0","7","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","18","0","88","0","0","1","0"
"316","316","438","60416557","88556219","-11111","41","0","140","0","0","290","65","522","15","4","392","65","717","15","4","434","65","773","15","5","0","0","0","0","0","0","0","0","0","0","437","778","5","439","1","1","9","5"
"300","300","540","60508639","25377556","-11111","2","0","3","0","0","29","0","42","0","0","347","0","643","0","7","610","0","1030","0","14","0","0","0","0","0","0","0","0","0","0","613","1036","14","541","6","5","8","14"
"356","356","75","20117685","42940631","-11111","2","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","6","1","76","0","0","0","0"
"360","360","27","3634285","73412667","-11111","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","2","0","28","0","0","0","1"
"291","291","518","97532540","53151293","-11111","8","4","15","1","0","299","19","494","5","4","811","60","1305","9","10","916","60","1476","9","12","0","0","0","0","0","0","0","0","0","0","921","1478","12","519","6","26","12","52"
"362","362","43","99222128","14719478","-11111","3","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","2","0","44","0","0","0","0"
"350","350","146","40798470","86479125","-11111","16","0","41","0","0","109","21","134","5","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","110","134","0","147","1","0","3","4"
"359","359","80","97167031","81263452","-11111","4","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","7","0","81","0","0","0","0"
"361","361","99","72291483","77863600","-11111","3","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","6","0","100","0","0","0","0"
"328","328","336","25906802","27440690","-11111","27","3","68","0","0","245","60","330","13","4","364","60","513","13","7","406","60","568","13","8","0","0","0","0","0","0","0","0","0","0","406","569","8","337","0","0","4","18"
"364","364","72","76031635","55179022","-11111","3","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","5","0","73","0","0","0","0"
"308","308","626","20351835","71629555","-11111","29","3","49","1","0","202","36","289","9","0","317","36","477","9","1","478","36","706","9","4","0","0","0","0","0","0","0","0","0","0","504","727","5","627","1","3","5","11"
"367","367","97","62175681","34084629","-11111","1","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","8","0","98","0","0","0","0"
"311","311","626","70141794","38456964","-11111","23","0","59","0","0","200","32","249","4","3","330","32","540","4","4","519","32","774","4","11","0","0","0","0","0","0","0","0","0","0","542","789","12","627","4","4","23","17"
"365","365","135","43700912","30959211","-11111","15","14","6","3","0","24","14","25","3","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","24","26","1","136","0","0","0","0"
"370","370","104","60203305","24894457","-11111","16","13","5","2","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","22","12","0","105","0","0","0","0"
"353","353","156","13998592","26580759","-11111","27","0","66","0","0","333","50","385","11","3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","338","392","3","157","0","0","4","5"
"321","321","541","73366567","76782576","-11111","65","1","155","0","1","347","68","520","23","6","460","68","676","23","7","585","68","910","23","9","0","0","0","0","0","0","0","0","0","0","589","916","9","542","2","5","13","17"
"378","378","62","13251476","21324865","-11111","3","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","3","0","63","0","0","1","0"
"377","377","73","38566148","4140870","-11111","2","1","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","14","7","1","74","0","0","0","0"
